item_id,day_inserted,time_inserted,classification,cap_tripped,lux_reading,load_cell_reading,scan_time,move_time
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
,2020-11-02," ""22:41:32"""," ""Mixed""", true,126,299,0.65,3.41
,2020-09-28," ""9:31:05"""," ""Metal""", true,0,145,0.42,3.81
,2020-09-29," ""8:08:09"""," ""Mixed""", false,1.8,190,0.45,3.64
,2020-10-06," ""13:52:27"""," ""Glass""", false,122,281,0.41,2.76
,2020-10-19," ""15:01:11"""," ""Plastic""", false,144,38,0.43,2.12
,2020-11-01," ""10:26:89"""," ""Plastic""", false,139,41,0.47,2.08
